"Source:","C:\Users\aesil\proj\mukob-hw\MuKOB\hw\MuKOB.kicad_sch"
"Date:","1/13/2024 1:55:12 PM"
"Tool:","Eeschema 7.0.2"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","123"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"BZ1","1","Buzzer","Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6","Buzzer, polarized","",""
"C1, C2, C3, C5, C6, C9, C22, C23, C24, C25, C26, C27","12","0.1uF","C_Small","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C4, C7, C8","3","10uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","",""
"C10, C11, C12, C13","4","1uF","C","Capacitor_SMD:C_0201_0603Metric_Pad0.64x0.40mm_HandSolder","Unpolarized capacitor","",""
"C14, C15, C17, C18, C20","5","100nF","C","Capacitor_SMD:C_0201_0603Metric_Pad0.64x0.40mm_HandSolder","Unpolarized capacitor","",""
"C16, C19","2","47uF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor","",""
"C21","1","22uF Tant","C_Polarized_Small_US","Capacitor_Tantalum_SMD:CP_EIA-3528-15_AVX-H_Pad1.50x2.35mm_HandSolder","Polarized capacitor, small US symbol","",""
"CF1, CF2, CF3, CF4, CF5","5","0.1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal","Unpolarized capacitor, small symbol","",""
"CFA1, CFA2, CFA3, CFA4, CFA5","5","0.1uF","C_Small","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal","Unpolarized capacitor, small symbol","",""
"J1","1","UART0 IO01","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J2","1","SERIAL-COMM","CUI_SJ-2524-SMT-TRS-tsw-audio-jack","AES_Library:CUI_SJ-2524-SMT-TRS-audio-jack","2.5mm TRS Stereo Audio Jack w/ts","",""
"J3","1","KEY_SND_IF","Conn_01x07","Connector_PinSocket_2.54mm:PinSocket_1x07_P2.54mm_Vertical","Generic connector, single row, 01x07, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J4","1","GPIO28","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J5","1","I2C-0","Conn_01x04","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J6","1","MicroSD-Socket w/Det","Micro_SD_Card_Det","AES_Library:SDCard-GCT_MEM2075-00-140-01-A","Micro SD Card Socket with card detection pins","",""
